#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000800edbf0, pid=5760, tid=0x0000000000000e14
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000000800edbf0
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000002613450a800):  GCTaskThread [stack: 0x000000c764600000,0x000000c764700000] [id=3604]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000000800edbf0

Registers:
RAX=0x0000000080748bd8, RBX=0x00000000d8a848d0, RCX=0x000000010030d3c8, RDX=0x000002614ad702c0
RSP=0x000000c7646ff828, RBP=0x0000000000000005, RSI=0x00000000d620d1f8, RDI=0x00000000000001e5
R8 =0x00000000d8a848d0, R9 =0x000000010030d3c8, R10=0x00000000d620d1f8, R11=0x00000000d8a848d0
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000002614ad702c0, R15=0x0000000080718800
RIP=0x00000000800edbf0, EFLAGS=0x0000000000010207

Top of Stack: (sp=0x000000c7646ff828)
0x000000c7646ff828:   00000000753a3378 00000000d8a82060
0x000000c7646ff838:   00000000d620d1f8 0000000000000005
0x000000c7646ff848:   00000000750c328b 000002614ad702c0
0x000000c7646ff858:   00000000753a45be 00000000d8a820a9
0x000000c7646ff868:   00000000d8a820a8 0000000080718880
0x000000c7646ff878:   0000026134505960 000002614ad702c0
0x000000c7646ff888:   00000000753a3e19 00000000d8a82060
0x000000c7646ff898:   000000000000000d 000000c7646ff900
0x000000c7646ff8a8:   000002614ad702c0 00000000813684c0
0x000000c7646ff8b8:   00000000750fcf0c 00000000806d35d4
0x000000c7646ff8c8:   00000000750ea87f 00000000806d35dd
0x000000c7646ff8d8:   00000000806d35dc 00000000d838ec68
0x000000c7646ff8e8:   00000000753a3378 0000000080717f48
0x000000c7646ff8f8:   00000000750ea792 0000000080718880
0x000000c7646ff908:   0000026134505960 0000026134505ab0
0x000000c7646ff918:   0000000000000000 000002614ad702c0 

Instructions: (pc=0x00000000800edbf0)
0x00000000800edbd0:   00 00 00 00 00 00 00 00 29 00 00 00 00 00 00 00
0x00000000800edbe0:   41 00 00 20 01 00 00 00 45 00 8c d5 00 00 00 00
0x00000000800edbf0:   29 f1 67 15 6e 00 00 00 12 07 00 20 00 00 00 00
0x00000000800edc00:   18 dc 0e 80 d8 0a 0a 80 b8 dd 0e 80 c8 dd 0e 80 


Register to memory mapping:

RAX=0x0000000080748bd8 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
RBX=0x00000000d8a848d0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x000000c764600000,0x000000c764700000],  sp=0x000000c7646ff828,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000000800edbf0


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002614c54a800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=8528, stack(0x000000c76c400000,0x000000c76c500000)]
  0x000002614c548000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=9896, stack(0x000000c76c300000,0x000000c76c400000)]
  0x000002614c54c800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=4904, stack(0x000000c76c200000,0x000000c76c300000)]
  0x000002614c53f000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=7268, stack(0x000000c76c100000,0x000000c76c200000)]
  0x000002614c546000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=7700, stack(0x000000c76c000000,0x000000c76c100000)]
  0x000002614c545000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=3424, stack(0x000000c76bf00000,0x000000c76c000000)]
  0x000002614c544800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=9720, stack(0x000000c76be00000,0x000000c76bf00000)]
  0x000002614c543800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=2376, stack(0x000000c76bd00000,0x000000c76be00000)]
  0x000002614c53e800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=3620, stack(0x000000c76bc00000,0x000000c76bd00000)]
  0x000002614c540800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=6456, stack(0x000000c76bb00000,0x000000c76bc00000)]
  0x000002614c541800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=5736, stack(0x000000c76ba00000,0x000000c76bb00000)]
  0x000002614c543000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=6156, stack(0x000000c76b900000,0x000000c76ba00000)]
  0x000002614c540000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=3856, stack(0x000000c76b800000,0x000000c76b900000)]
  0x000002614c542000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=10204, stack(0x000000c76b700000,0x000000c76b800000)]
  0x0000026151de9800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=1116, stack(0x000000c76b600000,0x000000c76b700000)]
  0x0000026151de8800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=2232, stack(0x000000c76b500000,0x000000c76b600000)]
  0x0000026151de7000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=4916, stack(0x000000c76b400000,0x000000c76b500000)]
  0x0000026151de6800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=9352, stack(0x000000c76b300000,0x000000c76b400000)]
  0x0000026151de8000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=9316, stack(0x000000c76b200000,0x000000c76b300000)]
  0x0000026151ddf000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=8568, stack(0x000000c76b100000,0x000000c76b200000)]
  0x0000026151de5800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=4076, stack(0x000000c76b000000,0x000000c76b100000)]
  0x0000026151dde000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=6568, stack(0x000000c76af00000,0x000000c76b000000)]
  0x0000026151de4000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=4532, stack(0x000000c76ae00000,0x000000c76af00000)]
